nom, contour, tauxDeRouge, tauxDeVert, tauxDeBleu, moyenneDuGradient, histogramme
archivePPMPGM/archive500ppm/477.ppm, archivePPMPGM/archive500ppm/477.ppm, archivePPMPGM/archive500ppm/477.ppm, archivePPMPGM/archive500ppm/477.ppm, archivePPMPGM/archive500ppm/477.ppm, archivePPMPGM/archive500ppm/477.ppm, archivePPMPGM/archive500ppm/477.ppm
archivePPMPGM/archive500ppm/396.ppm, archivePPMPGM/archive500ppm/396.ppm, archivePPMPGM/archive500ppm/396.ppm, archivePPMPGM/archive500ppm/396.ppm, archivePPMPGM/archive500ppm/396.ppm, archivePPMPGM/archive500ppm/396.ppm, archivePPMPGM/archive500ppm/396.ppm
archivePPMPGM/archive500ppm/254.ppm, archivePPMPGM/archive500ppm/254.ppm, archivePPMPGM/archive500ppm/254.ppm, archivePPMPGM/archive500ppm/254.ppm, archivePPMPGM/archive500ppm/254.ppm, archivePPMPGM/archive500ppm/254.ppm, archivePPMPGM/archive500ppm/254.ppm
archivePPMPGM/archive500ppm/471.ppm, archivePPMPGM/archive500ppm/471.ppm, archivePPMPGM/archive500ppm/471.ppm, archivePPMPGM/archive500ppm/471.ppm, archivePPMPGM/archive500ppm/471.ppm, archivePPMPGM/archive500ppm/471.ppm, archivePPMPGM/archive500ppm/471.ppm
archivePPMPGM/archive500ppm/138.ppm, archivePPMPGM/archive500ppm/138.ppm, archivePPMPGM/archive500ppm/138.ppm, archivePPMPGM/archive500ppm/138.ppm, archivePPMPGM/archive500ppm/138.ppm, archivePPMPGM/archive500ppm/138.ppm, archivePPMPGM/archive500ppm/138.ppm
archivePPMPGM/archive500ppm/347.ppm, archivePPMPGM/archive500ppm/347.ppm, archivePPMPGM/archive500ppm/347.ppm, archivePPMPGM/archive500ppm/347.ppm, archivePPMPGM/archive500ppm/347.ppm, archivePPMPGM/archive500ppm/347.ppm, archivePPMPGM/archive500ppm/347.ppm
archivePPMPGM/archive500ppm/326.ppm, archivePPMPGM/archive500ppm/326.ppm, archivePPMPGM/archive500ppm/326.ppm, archivePPMPGM/archive500ppm/326.ppm, archivePPMPGM/archive500ppm/326.ppm, archivePPMPGM/archive500ppm/326.ppm, archivePPMPGM/archive500ppm/326.ppm
archivePPMPGM/archive500ppm/475.ppm, archivePPMPGM/archive500ppm/475.ppm, archivePPMPGM/archive500ppm/475.ppm, archivePPMPGM/archive500ppm/475.ppm, archivePPMPGM/archive500ppm/475.ppm, archivePPMPGM/archive500ppm/475.ppm, archivePPMPGM/archive500ppm/475.ppm
archivePPMPGM/archive500ppm/476.ppm, archivePPMPGM/archive500ppm/476.ppm, archivePPMPGM/archive500ppm/476.ppm, archivePPMPGM/archive500ppm/476.ppm, archivePPMPGM/archive500ppm/476.ppm, archivePPMPGM/archive500ppm/476.ppm, archivePPMPGM/archive500ppm/476.ppm
archivePPMPGM/archive500ppm/77.ppm, archivePPMPGM/archive500ppm/77.ppm, archivePPMPGM/archive500ppm/77.ppm, archivePPMPGM/archive500ppm/77.ppm, archivePPMPGM/archive500ppm/77.ppm, archivePPMPGM/archive500ppm/77.ppm, archivePPMPGM/archive500ppm/77.ppm
archivePPMPGM/archive500ppm/235.ppm, archivePPMPGM/archive500ppm/235.ppm, archivePPMPGM/archive500ppm/235.ppm, archivePPMPGM/archive500ppm/235.ppm, archivePPMPGM/archive500ppm/235.ppm, archivePPMPGM/archive500ppm/235.ppm, archivePPMPGM/archive500ppm/235.ppm
archivePPMPGM/archive500ppm/394.ppm, archivePPMPGM/archive500ppm/394.ppm, archivePPMPGM/archive500ppm/394.ppm, archivePPMPGM/archive500ppm/394.ppm, archivePPMPGM/archive500ppm/394.ppm, archivePPMPGM/archive500ppm/394.ppm, archivePPMPGM/archive500ppm/394.ppm
archivePPMPGM/archive500ppm/203.ppm, archivePPMPGM/archive500ppm/203.ppm, archivePPMPGM/archive500ppm/203.ppm, archivePPMPGM/archive500ppm/203.ppm, archivePPMPGM/archive500ppm/203.ppm, archivePPMPGM/archive500ppm/203.ppm, archivePPMPGM/archive500ppm/203.ppm
archivePPMPGM/archive500ppm/64.ppm, archivePPMPGM/archive500ppm/64.ppm, archivePPMPGM/archive500ppm/64.ppm, archivePPMPGM/archive500ppm/64.ppm, archivePPMPGM/archive500ppm/64.ppm, archivePPMPGM/archive500ppm/64.ppm, archivePPMPGM/archive500ppm/64.ppm
archivePPMPGM/archive500ppm/33.ppm, archivePPMPGM/archive500ppm/33.ppm, archivePPMPGM/archive500ppm/33.ppm, archivePPMPGM/archive500ppm/33.ppm, archivePPMPGM/archive500ppm/33.ppm, archivePPMPGM/archive500ppm/33.ppm, archivePPMPGM/archive500ppm/33.ppm
archivePPMPGM/archive500ppm/225.ppm, archivePPMPGM/archive500ppm/225.ppm, archivePPMPGM/archive500ppm/225.ppm, archivePPMPGM/archive500ppm/225.ppm, archivePPMPGM/archive500ppm/225.ppm, archivePPMPGM/archive500ppm/225.ppm, archivePPMPGM/archive500ppm/225.ppm
archivePPMPGM/archive500ppm/415.ppm, archivePPMPGM/archive500ppm/415.ppm, archivePPMPGM/archive500ppm/415.ppm, archivePPMPGM/archive500ppm/415.ppm, archivePPMPGM/archive500ppm/415.ppm, archivePPMPGM/archive500ppm/415.ppm, archivePPMPGM/archive500ppm/415.ppm
archivePPMPGM/archive500ppm/269.ppm, archivePPMPGM/archive500ppm/269.ppm, archivePPMPGM/archive500ppm/269.ppm, archivePPMPGM/archive500ppm/269.ppm, archivePPMPGM/archive500ppm/269.ppm, archivePPMPGM/archive500ppm/269.ppm, archivePPMPGM/archive500ppm/269.ppm
archivePPMPGM/archive500ppm/443.ppm, archivePPMPGM/archive500ppm/443.ppm, archivePPMPGM/archive500ppm/443.ppm, archivePPMPGM/archive500ppm/443.ppm, archivePPMPGM/archive500ppm/443.ppm, archivePPMPGM/archive500ppm/443.ppm, archivePPMPGM/archive500ppm/443.ppm
archivePPMPGM/archive500ppm/56.ppm, archivePPMPGM/archive500ppm/56.ppm, archivePPMPGM/archive500ppm/56.ppm, archivePPMPGM/archive500ppm/56.ppm, archivePPMPGM/archive500ppm/56.ppm, archivePPMPGM/archive500ppm/56.ppm, archivePPMPGM/archive500ppm/56.ppm
archivePPMPGM/archive500ppm/423.ppm, archivePPMPGM/archive500ppm/423.ppm, archivePPMPGM/archive500ppm/423.ppm, archivePPMPGM/archive500ppm/423.ppm, archivePPMPGM/archive500ppm/423.ppm, archivePPMPGM/archive500ppm/423.ppm, archivePPMPGM/archive500ppm/423.ppm
archivePPMPGM/archive500ppm/35.ppm, archivePPMPGM/archive500ppm/35.ppm, archivePPMPGM/archive500ppm/35.ppm, archivePPMPGM/archive500ppm/35.ppm, archivePPMPGM/archive500ppm/35.ppm, archivePPMPGM/archive500ppm/35.ppm, archivePPMPGM/archive500ppm/35.ppm
archivePPMPGM/archive500ppm/37.ppm, archivePPMPGM/archive500ppm/37.ppm, archivePPMPGM/archive500ppm/37.ppm, archivePPMPGM/archive500ppm/37.ppm, archivePPMPGM/archive500ppm/37.ppm, archivePPMPGM/archive500ppm/37.ppm, archivePPMPGM/archive500ppm/37.ppm
archivePPMPGM/archive500ppm/188.ppm, archivePPMPGM/archive500ppm/188.ppm, archivePPMPGM/archive500ppm/188.ppm, archivePPMPGM/archive500ppm/188.ppm, archivePPMPGM/archive500ppm/188.ppm, archivePPMPGM/archive500ppm/188.ppm, archivePPMPGM/archive500ppm/188.ppm
archivePPMPGM/archive500ppm/63.ppm, archivePPMPGM/archive500ppm/63.ppm, archivePPMPGM/archive500ppm/63.ppm, archivePPMPGM/archive500ppm/63.ppm, archivePPMPGM/archive500ppm/63.ppm, archivePPMPGM/archive500ppm/63.ppm, archivePPMPGM/archive500ppm/63.ppm
archivePPMPGM/archive500ppm/71.ppm, archivePPMPGM/archive500ppm/71.ppm, archivePPMPGM/archive500ppm/71.ppm, archivePPMPGM/archive500ppm/71.ppm, archivePPMPGM/archive500ppm/71.ppm, archivePPMPGM/archive500ppm/71.ppm, archivePPMPGM/archive500ppm/71.ppm
archivePPMPGM/archive500ppm/349.ppm, archivePPMPGM/archive500ppm/349.ppm, archivePPMPGM/archive500ppm/349.ppm, archivePPMPGM/archive500ppm/349.ppm, archivePPMPGM/archive500ppm/349.ppm, archivePPMPGM/archive500ppm/349.ppm, archivePPMPGM/archive500ppm/349.ppm
archivePPMPGM/archive500ppm/120.ppm, archivePPMPGM/archive500ppm/120.ppm, archivePPMPGM/archive500ppm/120.ppm, archivePPMPGM/archive500ppm/120.ppm, archivePPMPGM/archive500ppm/120.ppm, archivePPMPGM/archive500ppm/120.ppm, archivePPMPGM/archive500ppm/120.ppm
archivePPMPGM/archive500ppm/98.ppm, archivePPMPGM/archive500ppm/98.ppm, archivePPMPGM/archive500ppm/98.ppm, archivePPMPGM/archive500ppm/98.ppm, archivePPMPGM/archive500ppm/98.ppm, archivePPMPGM/archive500ppm/98.ppm, archivePPMPGM/archive500ppm/98.ppm
archivePPMPGM/archive500ppm/88.ppm, archivePPMPGM/archive500ppm/88.ppm, archivePPMPGM/archive500ppm/88.ppm, archivePPMPGM/archive500ppm/88.ppm, archivePPMPGM/archive500ppm/88.ppm, archivePPMPGM/archive500ppm/88.ppm, archivePPMPGM/archive500ppm/88.ppm
archivePPMPGM/archive500ppm/201.ppm, archivePPMPGM/archive500ppm/201.ppm, archivePPMPGM/archive500ppm/201.ppm, archivePPMPGM/archive500ppm/201.ppm, archivePPMPGM/archive500ppm/201.ppm, archivePPMPGM/archive500ppm/201.ppm, archivePPMPGM/archive500ppm/201.ppm
archivePPMPGM/archive500ppm/61.ppm, archivePPMPGM/archive500ppm/61.ppm, archivePPMPGM/archive500ppm/61.ppm, archivePPMPGM/archive500ppm/61.ppm, archivePPMPGM/archive500ppm/61.ppm, archivePPMPGM/archive500ppm/61.ppm, archivePPMPGM/archive500ppm/61.ppm
archivePPMPGM/archive500ppm/299.ppm, archivePPMPGM/archive500ppm/299.ppm, archivePPMPGM/archive500ppm/299.ppm, archivePPMPGM/archive500ppm/299.ppm, archivePPMPGM/archive500ppm/299.ppm, archivePPMPGM/archive500ppm/299.ppm, archivePPMPGM/archive500ppm/299.ppm
archivePPMPGM/archive500ppm/458.ppm, archivePPMPGM/archive500ppm/458.ppm, archivePPMPGM/archive500ppm/458.ppm, archivePPMPGM/archive500ppm/458.ppm, archivePPMPGM/archive500ppm/458.ppm, archivePPMPGM/archive500ppm/458.ppm, archivePPMPGM/archive500ppm/458.ppm
archivePPMPGM/archive500ppm/399.ppm, archivePPMPGM/archive500ppm/399.ppm, archivePPMPGM/archive500ppm/399.ppm, archivePPMPGM/archive500ppm/399.ppm, archivePPMPGM/archive500ppm/399.ppm, archivePPMPGM/archive500ppm/399.ppm, archivePPMPGM/archive500ppm/399.ppm
archivePPMPGM/archive500ppm/112.ppm, archivePPMPGM/archive500ppm/112.ppm, archivePPMPGM/archive500ppm/112.ppm, archivePPMPGM/archive500ppm/112.ppm, archivePPMPGM/archive500ppm/112.ppm, archivePPMPGM/archive500ppm/112.ppm, archivePPMPGM/archive500ppm/112.ppm
archivePPMPGM/archive500ppm/427.ppm, archivePPMPGM/archive500ppm/427.ppm, archivePPMPGM/archive500ppm/427.ppm, archivePPMPGM/archive500ppm/427.ppm, archivePPMPGM/archive500ppm/427.ppm, archivePPMPGM/archive500ppm/427.ppm, archivePPMPGM/archive500ppm/427.ppm
archivePPMPGM/archive500ppm/126.ppm, archivePPMPGM/archive500ppm/126.ppm, archivePPMPGM/archive500ppm/126.ppm, archivePPMPGM/archive500ppm/126.ppm, archivePPMPGM/archive500ppm/126.ppm, archivePPMPGM/archive500ppm/126.ppm, archivePPMPGM/archive500ppm/126.ppm
archivePPMPGM/archive500ppm/75.ppm, archivePPMPGM/archive500ppm/75.ppm, archivePPMPGM/archive500ppm/75.ppm, archivePPMPGM/archive500ppm/75.ppm, archivePPMPGM/archive500ppm/75.ppm, archivePPMPGM/archive500ppm/75.ppm, archivePPMPGM/archive500ppm/75.ppm
archivePPMPGM/archive500ppm/259.ppm, archivePPMPGM/archive500ppm/259.ppm, archivePPMPGM/archive500ppm/259.ppm, archivePPMPGM/archive500ppm/259.ppm, archivePPMPGM/archive500ppm/259.ppm, archivePPMPGM/archive500ppm/259.ppm, archivePPMPGM/archive500ppm/259.ppm
archivePPMPGM/archive500ppm/166.ppm, archivePPMPGM/archive500ppm/166.ppm, archivePPMPGM/archive500ppm/166.ppm, archivePPMPGM/archive500ppm/166.ppm, archivePPMPGM/archive500ppm/166.ppm, archivePPMPGM/archive500ppm/166.ppm, archivePPMPGM/archive500ppm/166.ppm
archivePPMPGM/archive500ppm/102.ppm, archivePPMPGM/archive500ppm/102.ppm, archivePPMPGM/archive500ppm/102.ppm, archivePPMPGM/archive500ppm/102.ppm, archivePPMPGM/archive500ppm/102.ppm, archivePPMPGM/archive500ppm/102.ppm, archivePPMPGM/archive500ppm/102.ppm
archivePPMPGM/archive500ppm/332.ppm, archivePPMPGM/archive500ppm/332.ppm, archivePPMPGM/archive500ppm/332.ppm, archivePPMPGM/archive500ppm/332.ppm, archivePPMPGM/archive500ppm/332.ppm, archivePPMPGM/archive500ppm/332.ppm, archivePPMPGM/archive500ppm/332.ppm
archivePPMPGM/archive500ppm/344.ppm, archivePPMPGM/archive500ppm/344.ppm, archivePPMPGM/archive500ppm/344.ppm, archivePPMPGM/archive500ppm/344.ppm, archivePPMPGM/archive500ppm/344.ppm, archivePPMPGM/archive500ppm/344.ppm, archivePPMPGM/archive500ppm/344.ppm
archivePPMPGM/archive500ppm/215.ppm, archivePPMPGM/archive500ppm/215.ppm, archivePPMPGM/archive500ppm/215.ppm, archivePPMPGM/archive500ppm/215.ppm, archivePPMPGM/archive500ppm/215.ppm, archivePPMPGM/archive500ppm/215.ppm, archivePPMPGM/archive500ppm/215.ppm
archivePPMPGM/archive500ppm/388.ppm, archivePPMPGM/archive500ppm/388.ppm, archivePPMPGM/archive500ppm/388.ppm, archivePPMPGM/archive500ppm/388.ppm, archivePPMPGM/archive500ppm/388.ppm, archivePPMPGM/archive500ppm/388.ppm, archivePPMPGM/archive500ppm/388.ppm
archivePPMPGM/archive500ppm/298.ppm, archivePPMPGM/archive500ppm/298.ppm, archivePPMPGM/archive500ppm/298.ppm, archivePPMPGM/archive500ppm/298.ppm, archivePPMPGM/archive500ppm/298.ppm, archivePPMPGM/archive500ppm/298.ppm, archivePPMPGM/archive500ppm/298.ppm
archivePPMPGM/archive500ppm/439.ppm, archivePPMPGM/archive500ppm/439.ppm, archivePPMPGM/archive500ppm/439.ppm, archivePPMPGM/archive500ppm/439.ppm, archivePPMPGM/archive500ppm/439.ppm, archivePPMPGM/archive500ppm/439.ppm, archivePPMPGM/archive500ppm/439.ppm
archivePPMPGM/archive500ppm/122.ppm, archivePPMPGM/archive500ppm/122.ppm, archivePPMPGM/archive500ppm/122.ppm, archivePPMPGM/archive500ppm/122.ppm, archivePPMPGM/archive500ppm/122.ppm, archivePPMPGM/archive500ppm/122.ppm, archivePPMPGM/archive500ppm/122.ppm
archivePPMPGM/archive500ppm/160.ppm, archivePPMPGM/archive500ppm/160.ppm, archivePPMPGM/archive500ppm/160.ppm, archivePPMPGM/archive500ppm/160.ppm, archivePPMPGM/archive500ppm/160.ppm, archivePPMPGM/archive500ppm/160.ppm, archivePPMPGM/archive500ppm/160.ppm
archivePPMPGM/archive500ppm/402.ppm, archivePPMPGM/archive500ppm/402.ppm, archivePPMPGM/archive500ppm/402.ppm, archivePPMPGM/archive500ppm/402.ppm, archivePPMPGM/archive500ppm/402.ppm, archivePPMPGM/archive500ppm/402.ppm, archivePPMPGM/archive500ppm/402.ppm
archivePPMPGM/archive500ppm/392.ppm, archivePPMPGM/archive500ppm/392.ppm, archivePPMPGM/archive500ppm/392.ppm, archivePPMPGM/archive500ppm/392.ppm, archivePPMPGM/archive500ppm/392.ppm, archivePPMPGM/archive500ppm/392.ppm, archivePPMPGM/archive500ppm/392.ppm
archivePPMPGM/archive500ppm/488.ppm, archivePPMPGM/archive500ppm/488.ppm, archivePPMPGM/archive500ppm/488.ppm, archivePPMPGM/archive500ppm/488.ppm, archivePPMPGM/archive500ppm/488.ppm, archivePPMPGM/archive500ppm/488.ppm, archivePPMPGM/archive500ppm/488.ppm
archivePPMPGM/archive500ppm/133.ppm, archivePPMPGM/archive500ppm/133.ppm, archivePPMPGM/archive500ppm/133.ppm, archivePPMPGM/archive500ppm/133.ppm, archivePPMPGM/archive500ppm/133.ppm, archivePPMPGM/archive500ppm/133.ppm, archivePPMPGM/archive500ppm/133.ppm
archivePPMPGM/archive500ppm/40.ppm, archivePPMPGM/archive500ppm/40.ppm, archivePPMPGM/archive500ppm/40.ppm, archivePPMPGM/archive500ppm/40.ppm, archivePPMPGM/archive500ppm/40.ppm, archivePPMPGM/archive500ppm/40.ppm, archivePPMPGM/archive500ppm/40.ppm
archivePPMPGM/archive500ppm/184.ppm, archivePPMPGM/archive500ppm/184.ppm, archivePPMPGM/archive500ppm/184.ppm, archivePPMPGM/archive500ppm/184.ppm, archivePPMPGM/archive500ppm/184.ppm, archivePPMPGM/archive500ppm/184.ppm, archivePPMPGM/archive500ppm/184.ppm
archivePPMPGM/archive500ppm/465.ppm, archivePPMPGM/archive500ppm/465.ppm, archivePPMPGM/archive500ppm/465.ppm, archivePPMPGM/archive500ppm/465.ppm, archivePPMPGM/archive500ppm/465.ppm, archivePPMPGM/archive500ppm/465.ppm, archivePPMPGM/archive500ppm/465.ppm
archivePPMPGM/archive500ppm/65.ppm, archivePPMPGM/archive500ppm/65.ppm, archivePPMPGM/archive500ppm/65.ppm, archivePPMPGM/archive500ppm/65.ppm, archivePPMPGM/archive500ppm/65.ppm, archivePPMPGM/archive500ppm/65.ppm, archivePPMPGM/archive500ppm/65.ppm
archivePPMPGM/archive500ppm/162.ppm, archivePPMPGM/archive500ppm/162.ppm, archivePPMPGM/archive500ppm/162.ppm, archivePPMPGM/archive500ppm/162.ppm, archivePPMPGM/archive500ppm/162.ppm, archivePPMPGM/archive500ppm/162.ppm, archivePPMPGM/archive500ppm/162.ppm
archivePPMPGM/archive500ppm/313.ppm, archivePPMPGM/archive500ppm/313.ppm, archivePPMPGM/archive500ppm/313.ppm, archivePPMPGM/archive500ppm/313.ppm, archivePPMPGM/archive500ppm/313.ppm, archivePPMPGM/archive500ppm/313.ppm, archivePPMPGM/archive500ppm/313.ppm
archivePPMPGM/archive500ppm/28.ppm, archivePPMPGM/archive500ppm/28.ppm, archivePPMPGM/archive500ppm/28.ppm, archivePPMPGM/archive500ppm/28.ppm, archivePPMPGM/archive500ppm/28.ppm, archivePPMPGM/archive500ppm/28.ppm, archivePPMPGM/archive500ppm/28.ppm
archivePPMPGM/archive500ppm/447.ppm, archivePPMPGM/archive500ppm/447.ppm, archivePPMPGM/archive500ppm/447.ppm, archivePPMPGM/archive500ppm/447.ppm, archivePPMPGM/archive500ppm/447.ppm, archivePPMPGM/archive500ppm/447.ppm, archivePPMPGM/archive500ppm/447.ppm
archivePPMPGM/archive500ppm/308.ppm, archivePPMPGM/archive500ppm/308.ppm, archivePPMPGM/archive500ppm/308.ppm, archivePPMPGM/archive500ppm/308.ppm, archivePPMPGM/archive500ppm/308.ppm, archivePPMPGM/archive500ppm/308.ppm, archivePPMPGM/archive500ppm/308.ppm
archivePPMPGM/archive500ppm/426.ppm, archivePPMPGM/archive500ppm/426.ppm, archivePPMPGM/archive500ppm/426.ppm, archivePPMPGM/archive500ppm/426.ppm, archivePPMPGM/archive500ppm/426.ppm, archivePPMPGM/archive500ppm/426.ppm, archivePPMPGM/archive500ppm/426.ppm
archivePPMPGM/archive500ppm/495.ppm, archivePPMPGM/archive500ppm/495.ppm, archivePPMPGM/archive500ppm/495.ppm, archivePPMPGM/archive500ppm/495.ppm, archivePPMPGM/archive500ppm/495.ppm, archivePPMPGM/archive500ppm/495.ppm, archivePPMPGM/archive500ppm/495.ppm
archivePPMPGM/archive500ppm/428.ppm, archivePPMPGM/archive500ppm/428.ppm, archivePPMPGM/archive500ppm/428.ppm, archivePPMPGM/archive500ppm/428.ppm, archivePPMPGM/archive500ppm/428.ppm, archivePPMPGM/archive500ppm/428.ppm, archivePPMPGM/archive500ppm/428.ppm
archivePPMPGM/archive500ppm/338.ppm, archivePPMPGM/archive500ppm/338.ppm, archivePPMPGM/archive500ppm/338.ppm, archivePPMPGM/archive500ppm/338.ppm, archivePPMPGM/archive500ppm/338.ppm, archivePPMPGM/archive500ppm/338.ppm, archivePPMPGM/archive500ppm/338.ppm
archivePPMPGM/archive500ppm/191.ppm, archivePPMPGM/archive500ppm/191.ppm, archivePPMPGM/archive500ppm/191.ppm, archivePPMPGM/archive500ppm/191.ppm, archivePPMPGM/archive500ppm/191.ppm, archivePPMPGM/archive500ppm/191.ppm, archivePPMPGM/archive500ppm/191.ppm
archivePPMPGM/archive500ppm/500.ppm, archivePPMPGM/archive500ppm/500.ppm, archivePPMPGM/archive500ppm/500.ppm, archivePPMPGM/archive500ppm/500.ppm, archivePPMPGM/archive500ppm/500.ppm, archivePPMPGM/archive500ppm/500.ppm, archivePPMPGM/archive500ppm/500.ppm
archivePPMPGM/archive500ppm/420.ppm, archivePPMPGM/archive500ppm/420.ppm, archivePPMPGM/archive500ppm/420.ppm, archivePPMPGM/archive500ppm/420.ppm, archivePPMPGM/archive500ppm/420.ppm, archivePPMPGM/archive500ppm/420.ppm, archivePPMPGM/archive500ppm/420.ppm
archivePPMPGM/archive500ppm/234.ppm, archivePPMPGM/archive500ppm/234.ppm, archivePPMPGM/archive500ppm/234.ppm, archivePPMPGM/archive500ppm/234.ppm, archivePPMPGM/archive500ppm/234.ppm, archivePPMPGM/archive500ppm/234.ppm, archivePPMPGM/archive500ppm/234.ppm
archivePPMPGM/archive500ppm/317.ppm, archivePPMPGM/archive500ppm/317.ppm, archivePPMPGM/archive500ppm/317.ppm, archivePPMPGM/archive500ppm/317.ppm, archivePPMPGM/archive500ppm/317.ppm, archivePPMPGM/archive500ppm/317.ppm, archivePPMPGM/archive500ppm/317.ppm
archivePPMPGM/archive500ppm/245.ppm, archivePPMPGM/archive500ppm/245.ppm, archivePPMPGM/archive500ppm/245.ppm, archivePPMPGM/archive500ppm/245.ppm, archivePPMPGM/archive500ppm/245.ppm, archivePPMPGM/archive500ppm/245.ppm, archivePPMPGM/archive500ppm/245.ppm
archivePPMPGM/archive500ppm/54.ppm, archivePPMPGM/archive500ppm/54.ppm, archivePPMPGM/archive500ppm/54.ppm, archivePPMPGM/archive500ppm/54.ppm, archivePPMPGM/archive500ppm/54.ppm, archivePPMPGM/archive500ppm/54.ppm, archivePPMPGM/archive500ppm/54.ppm
archivePPMPGM/archive500ppm/194.ppm, archivePPMPGM/archive500ppm/194.ppm, archivePPMPGM/archive500ppm/194.ppm, archivePPMPGM/archive500ppm/194.ppm, archivePPMPGM/archive500ppm/194.ppm, archivePPMPGM/archive500ppm/194.ppm, archivePPMPGM/archive500ppm/194.ppm
archivePPMPGM/archive500ppm/412.ppm, archivePPMPGM/archive500ppm/412.ppm, archivePPMPGM/archive500ppm/412.ppm, archivePPMPGM/archive500ppm/412.ppm, archivePPMPGM/archive500ppm/412.ppm, archivePPMPGM/archive500ppm/412.ppm, archivePPMPGM/archive500ppm/412.ppm
archivePPMPGM/archive500ppm/490.ppm, archivePPMPGM/archive500ppm/490.ppm, archivePPMPGM/archive500ppm/490.ppm, archivePPMPGM/archive500ppm/490.ppm, archivePPMPGM/archive500ppm/490.ppm, archivePPMPGM/archive500ppm/490.ppm, archivePPMPGM/archive500ppm/490.ppm
archivePPMPGM/archive500ppm/307.ppm, archivePPMPGM/archive500ppm/307.ppm, archivePPMPGM/archive500ppm/307.ppm, archivePPMPGM/archive500ppm/307.ppm, archivePPMPGM/archive500ppm/307.ppm, archivePPMPGM/archive500ppm/307.ppm, archivePPMPGM/archive500ppm/307.ppm
archivePPMPGM/archive500ppm/196.ppm, archivePPMPGM/archive500ppm/196.ppm, archivePPMPGM/archive500ppm/196.ppm, archivePPMPGM/archive500ppm/196.ppm, archivePPMPGM/archive500ppm/196.ppm, archivePPMPGM/archive500ppm/196.ppm, archivePPMPGM/archive500ppm/196.ppm
archivePPMPGM/archive500ppm/403.ppm, archivePPMPGM/archive500ppm/403.ppm, archivePPMPGM/archive500ppm/403.ppm, archivePPMPGM/archive500ppm/403.ppm, archivePPMPGM/archive500ppm/403.ppm, archivePPMPGM/archive500ppm/403.ppm, archivePPMPGM/archive500ppm/403.ppm
archivePPMPGM/archive500ppm/345.ppm, archivePPMPGM/archive500ppm/345.ppm, archivePPMPGM/archive500ppm/345.ppm, archivePPMPGM/archive500ppm/345.ppm, archivePPMPGM/archive500ppm/345.ppm, archivePPMPGM/archive500ppm/345.ppm, archivePPMPGM/archive500ppm/345.ppm
archivePPMPGM/archive500ppm/80.ppm, archivePPMPGM/archive500ppm/80.ppm, archivePPMPGM/archive500ppm/80.ppm, archivePPMPGM/archive500ppm/80.ppm, archivePPMPGM/archive500ppm/80.ppm, archivePPMPGM/archive500ppm/80.ppm, archivePPMPGM/archive500ppm/80.ppm
archivePPMPGM/archive500ppm/152.ppm, archivePPMPGM/archive500ppm/152.ppm, archivePPMPGM/archive500ppm/152.ppm, archivePPMPGM/archive500ppm/152.ppm, archivePPMPGM/archive500ppm/152.ppm, archivePPMPGM/archive500ppm/152.ppm, archivePPMPGM/archive500ppm/152.ppm
archivePPMPGM/archive500ppm/484.ppm, archivePPMPGM/archive500ppm/484.ppm, archivePPMPGM/archive500ppm/484.ppm, archivePPMPGM/archive500ppm/484.ppm, archivePPMPGM/archive500ppm/484.ppm, archivePPMPGM/archive500ppm/484.ppm, archivePPMPGM/archive500ppm/484.ppm
archivePPMPGM/archive500ppm/119.ppm, archivePPMPGM/archive500ppm/119.ppm, archivePPMPGM/archive500ppm/119.ppm, archivePPMPGM/archive500ppm/119.ppm, archivePPMPGM/archive500ppm/119.ppm, archivePPMPGM/archive500ppm/119.ppm, archivePPMPGM/archive500ppm/119.ppm
archivePPMPGM/archive500ppm/32.ppm, archivePPMPGM/archive500ppm/32.ppm, archivePPMPGM/archive500ppm/32.ppm, archivePPMPGM/archive500ppm/32.ppm, archivePPMPGM/archive500ppm/32.ppm, archivePPMPGM/archive500ppm/32.ppm, archivePPMPGM/archive500ppm/32.ppm
archivePPMPGM/archive500ppm/305.ppm, archivePPMPGM/archive500ppm/305.ppm, archivePPMPGM/archive500ppm/305.ppm, archivePPMPGM/archive500ppm/305.ppm, archivePPMPGM/archive500ppm/305.ppm, archivePPMPGM/archive500ppm/305.ppm, archivePPMPGM/archive500ppm/305.ppm
archivePPMPGM/archive500ppm/146.ppm, archivePPMPGM/archive500ppm/146.ppm, archivePPMPGM/archive500ppm/146.ppm, archivePPMPGM/archive500ppm/146.ppm, archivePPMPGM/archive500ppm/146.ppm, archivePPMPGM/archive500ppm/146.ppm, archivePPMPGM/archive500ppm/146.ppm
archivePPMPGM/archive500ppm/304.ppm, archivePPMPGM/archive500ppm/304.ppm, archivePPMPGM/archive500ppm/304.ppm, archivePPMPGM/archive500ppm/304.ppm, archivePPMPGM/archive500ppm/304.ppm, archivePPMPGM/archive500ppm/304.ppm, archivePPMPGM/archive500ppm/304.ppm
archivePPMPGM/archive500ppm/125.ppm, archivePPMPGM/archive500ppm/125.ppm, archivePPMPGM/archive500ppm/125.ppm, archivePPMPGM/archive500ppm/125.ppm, archivePPMPGM/archive500ppm/125.ppm, archivePPMPGM/archive500ppm/125.ppm, archivePPMPGM/archive500ppm/125.ppm
